public class _CCSiteCompare_Service
{
    public object? OrderID { get; set; }
    public string TransactionID { get; set; }
    public string ReferenceID { get; set; }
    public string PaymentID { get; set; }
    public string AuthorizationID { get; set; }
    public DateTime? PostDate { get; set; }
}


public class PosOrderType
{
    public int ID { get; set; }
    public string Code { get; set; }
    public string Description { get; set; }
    public int MerchantID { get; set; }
    public bool? FineDine { get; set; }
}


public class PosPaymentDelivery
{
    public object PaymentID { get; set; }
    public int SequenceNo { get; set; }
    public int AgentID { get; set; }
    public int PaymentMethod { get; set; }
    public decimal CalculatedAmount { get; set; }
    public decimal PaidAmount { get; set; }
    public int? DayNo { get; set; }
    public DateTime? TSTAMP { get; set; }
    public int? SiteID { get; set; }
    public int PosID { get; set; }
    public int? CurrencyCode { get; set; }
    public int OperatorID { get; set; }
}


public class PosTerminal
{
    public int PosID { get; set; }
    public int SiteID { get; set; }
    public int PosNo { get; set; }
    public string PosName { get; set; }
    public int MenuID { get; set; }
    public int? OrderNo { get; set; }
    public string ServiceType { get; set; }
    public bool? CashDrawer { get; set; }
    public bool? ReceiptPrinter { get; set; }
    public bool? PoleDisplay { get; set; }
    public DateTime? Tstamp { get; set; }
    public bool? CardReader { get; set; }
    public int? LeadPosID { get; set; }
    public object? ProfileID { get; set; }
    public string Status { get; set; }
    public int? DayNo { get; set; }
    public bool? ViewOtherOrders { get; set; }
    public bool? UpdateOtherOrders { get; set; }
    public string IPAddress { get; set; }
    public bool? AllowOffline { get; set; }
    public bool? ChildPos { get; set; }
    public int? ParentPosID { get; set; }
    public bool? PrintOnStore { get; set; }
    public string WelcomeMessage { get; set; }
    public bool? BulkClose { get; set; }
    public string PrinterName { get; set; }
    public bool? CloseCashless { get; set; }
    public bool? Enabled { get; set; }
    public DateTime? LastOnline { get; set; }
    public bool? PrintDCR { get; set; }
    public bool? RecordCarHop { get; set; }
    public bool? MobileDelivery { get; set; }
    public bool? CountGuests { get; set; }
    public bool? SelfService { get; set; }
}


public class PrayerCalendar
{
    public object CalendarID { get; set; }
    public int RegionID { get; set; }
    public short Year { get; set; }
    public short Month { get; set; }
    public short Day { get; set; }
    public DateTime Fajr { get; set; }
    public int FajrDuration { get; set; }
    public DateTime Sunrise { get; set; }
    public int SunriseDuration { get; set; }
    public DateTime Dhuhr { get; set; }
    public int DhuhrDuration { get; set; }
    public DateTime Asr { get; set; }
    public int AsrDuration { get; set; }
    public DateTime Maghrib { get; set; }
    public int MaghribDuration { get; set; }
    public DateTime Isha { get; set; }
    public int IshaDuration { get; set; }
}


public class PreparationTimeFranchise
{
    public int FranchiseID { get; set; }
    public int Hour { get; set; }
    public int PreparationTime { get; set; }
    public DateTime? TSTAMP { get; set; }
}


public class PreparationTimeSite
{
    public int FranchiseID { get; set; }
    public int SiteID { get; set; }
    public int Hour { get; set; }
    public int PreparationTime { get; set; }
    public DateTime? Tstamp { get; set; }
}


public class PriceModel
{
    public object PriceModelID { get; set; }
    public string Name { get; set; }
    public int FranchiseID { get; set; }
    public bool? Enabled { get; set; }
    public DateTime? Tstamp { get; set; }
}


public class PriceModelProduct
{
    public object PriceModelProductID { get; set; }
    public object PriceModelID { get; set; }
    public int ProductID { get; set; }
    public decimal? Price { get; set; }
    public DateTime? Tstamp { get; set; }
}


public class PrintService
{
    public object ID { get; set; }
    public string MAC { get; set; }
    public string Name { get; set; }
    public int SiteID { get; set; }
    public string Status { get; set; }
    public DateTime StatusTSTAMP { get; set; }
    public string Action { get; set; }
    public string ServiceLink { get; set; }
    public string AppConfigLink { get; set; }
    public DateTime? ServiceUpdatedTSTAMP { get; set; }
    public DateTime? AppConfigUpdatedTSTAMP { get; set; }
    public bool? ActionFailed { get; set; }
    public string AppName { get; set; }
    public bool? ShouldRun { get; set; }
    public DateTime? HealthTSTAMP { get; set; }
    public int? RestartAtt { get; set; }
    public bool? MonitorHealth { get; set; }
    public bool? PSUStopNotification { get; set; }
}


public class PrintServiceType
{
    public object PrintServiceID { get; set; }
    public string Description { get; set; }
    public string MACAddress { get; set; }
    public int Type { get; set; }
    public int SiteID { get; set; }
    public int? PosNo { get; set; }
    public int? PrintQueueID { get; set; }
    public DateTime? Tstamp { get; set; }
}


public class PrintServiceUpdaterLOG
{
    public int ID { get; set; }
    public object ServiceUpdaterID { get; set; }
    public string Action { get; set; }
    public int? Operator { get; set; }
    public DateTime TSTAMP { get; set; }
    public string UserName { get; set; }
}


public class prob_audittrail
{
    public decimal TransactionID { get; set; }
    public int FranchiseID { get; set; }
    public object OrderID { get; set; }
    public string OrderStatus { get; set; }
    public string Event { get; set; }
    public string Description { get; set; }
    public int OperatorID { get; set; }
    public int DayNo { get; set; }
    public string Source { get; set; }
    public DateTime TSTAMP { get; set; }
}


public class Product
{
    public int ProductID { get; set; }
    public int FranchiseID { get; set; }
    public string Name { get; set; }
    public string AlternativeName { get; set; }
    public string ShortName { get; set; }
    public string UseShortOnRecipt { get; set; }
    public decimal Price { get; set; }
    public int SubgroupID { get; set; }
    public string Consolidation { get; set; }
    public int? Parts { get; set; }
    public string Description { get; set; }
    public string SuggestFlag { get; set; }
    public string Availability { get; set; }
    public DateTime? TSTAMP { get; set; }
    public string WebEnabled { get; set; }
    public string WebDisplay { get; set; }
    public string WebActive { get; set; }
    public int? WebSubGroupID { get; set; }
    public string WebName { get; set; }
    public string AlternativeWebName { get; set; }
    public int? NounType { get; set; }
    public string NounName { get; set; }
    public string Image { get; set; }
    public string SideItemFlag { get; set; }
    public int? WebPriority { get; set; }
    public decimal? WebPrice { get; set; }
    public string WebNounName { get; set; }
    public string AlternativeWebNounName { get; set; }
    public string AlternativeDescription { get; set; }
    public string AltWebSubGroupID { get; set; }
    public string OpenPriceFlag { get; set; }
    public string ExternalID { get; set; }
    public string IgnoreIntegration { get; set; }
    public string Specification { get; set; }
    public string Unit { get; set; }
    public string Weight { get; set; }
    public string Size { get; set; }
